infomart_code,category_l1,category_l2,category_l3,category_l4,label
100000,食品,青果物,根菜類,大根,大根
100001,食品,青果物,根菜類,かぶ,かぶ
100002,食品,青果物,根菜類,人参,人参
100003,食品,青果物,根菜類,ごぼう,ごぼう
100004,食品,青果物,根菜類,筍,筍
100005,食品,青果物,根菜類,れんこん,れんこん
100006,食品,青果物,根菜類,くわい,くわい
100090,食品,青果物,根菜類,その他,その他
100080,食品,青果物,根菜類,全般,全般
100100,食品,青果物,葉菜類,白菜,白菜
100102,食品,青果物,葉菜類,京菜,京菜
100120,食品,青果物,葉菜類,漬菜,漬菜
100104,食品,青果物,葉菜類,小松菜,小松菜
100106,食品,青果物,葉菜類,キャベツ,キャベツ
100108,食品,青果物,葉菜類,ほうれん草,ほうれん草
100109,食品,青果物,葉菜類,ねぎ,ねぎ
100111,食品,青果物,葉菜類,わけぎ,わけぎ
100112,食品,青果物,葉菜類,あさつき,あさつき
100113,食品,青果物,葉菜類,ふき,ふき
100114,食品,青果物,葉菜類,うど,うど
100115,食品,青果物,葉菜類,みつば,みつば
100116,食品,青果物,葉菜類,春菊,春菊
100117,食品,青果物,葉菜類,せり,せり
100118,食品,青果物,葉菜類,にら,にら
100119,食品,青果物,葉菜類,水菜,水菜
100190,食品,青果物,葉菜類,その他,その他
100180,食品,青果物,葉菜類,全般,全般
100200,食品,青果物,洋菜類,セルリー,セルリー
100201,食品,青果物,洋菜類,アスパラガス,アスパラガス
100202,食品,青果物,洋菜類,カリフラワー,カリフラワー
100203,食品,青果物,洋菜類,ブロッコリー,ブロッコリー
100204,食品,青果物,洋菜類,レタス,レタス
100206,食品,青果物,洋菜類,サラダ菜,サラダ菜
100207,食品,青果物,洋菜類,パセリ,パセリ
100208,食品,青果物,洋菜類,チンゲンサイ,チンゲンサイ
100209,食品,青果物,洋菜類,タアサイ,タアサイ
100213,食品,青果物,洋菜類,クレソン,クレソン
100290,食品,青果物,洋菜類,その他,その他
100280,食品,青果物,洋菜類,全般,全般
100300,食品,青果物,果菜類,きゅうり,きゅうり
100301,食品,青果物,果菜類,かぼちゃ,かぼちゃ
100302,食品,青果物,果菜類,ズッキーニ,ズッキーニ
100303,食品,青果物,果菜類,なす,なす
100304,食品,青果物,果菜類,トマト,トマト
100305,食品,青果物,果菜類,ミニトマト,ミニトマト
100306,食品,青果物,果菜類,ピーマン,ピーマン
100319,食品,青果物,果菜類,パプリカ,パプリカ
100307,食品,青果物,果菜類,しし唐がらし,しし唐がらし
100317,食品,青果物,果菜類,とうもろこし,とうもろこし
100309,食品,青果物,果菜類,オクラ,オクラ
100310,食品,青果物,果菜類,冬瓜,冬瓜
100312,食品,青果物,果菜類,にがうり,にがうり
100314,食品,青果物,果菜類,うり,うり
100390,食品,青果物,果菜類,その他,その他
100380,食品,青果物,果菜類,全般,全般
100400,食品,青果物,豆類,いんげん,いんげん
100401,食品,青果物,豆類,えんどう,えんどう
100402,食品,青果物,豆類,ピース,ピース
100403,食品,青果物,豆類,そらまめ,そらまめ
